City ID,City,State,Population,Cost of Living Index,Rent,Housing Cost
1133, "Kennewick","WA",81607,93.7,838,200500
1134, "Kent","WA",128458,116.2,1369,343700
1135, "Kirkland","WA",88630,121.0,1768,682300
1136, "Lacey","WA",49748,110.7,1301,269757
1137, "Lakewood","WA",60296,113.3,993,272973
1138, "Longview","WA",37602,94.6,804,185390
1139, "Lynnwood","WA",38273,117.9,1103,399342
1140, "Marysville","WA",68864,114.9,1314,337000
1141, "Olympia","WA",51609,111.3,1093,294381
1142, "Pasco","WA",73013,93.4,798,209000
1143, "Puyallup","WA",41001,113.0,1206,327310
1144, "Redmond","WA",64291,121.4,1951,731191
1145, "Renton","WA",101379,117.7,1532,401600
1146, "Richland","WA",56243,94.7,1072,272221
1147, "Sammamish","WA",64548,120.6,2361,858020
1148, "Seattle","WA",724745,124.9,1555,673100
1149, "Shoreline","WA",56189,119.4,1451,491289
1150, "Spokane","WA",217108,92.5,830,190200
1151, "Tacoma","WA",213418,113.5,1071,269800
1152, "Vancouver","WA",175673,102.8,1183,290500
1153, "Wenatchee","WA",33962,95.3,869,250779
1154, "Yakima","WA",93667,94.9,761,168700
1155, "Appleton","WI",74653,92.1,779,148600
1156, "Beloit","WI",36773,92.4,781,90060
1157, "Brookfield","WI",38045,100.5,1538,315442
1158, "Franklin","WI",36143,98.2,998,235761
1159, "Greenfield","WI",36827,98.2,927,177056
1160, "Janesville","WI",64359,92.8,800,139106
1161, "Kenosha","WI",99877,104.4,883,145500
1162, "Madison","WI",255214,97.6,1095,240700
1163, "Manitowoc","WI",32697,76.4,661,102616
1164, "Milwaukee","WI",595351,97.4,820,122300
1165, "Oshkosh","WI",66665,90.9,734,128500
1166, "Racine","WI",77542,94.7,760,106700
1167, "Sheboygan","WI",48329,89.7,674,111987
1168, "Waukesha","WI",72489,98.1,891,209800
1169, "Wausau","WI",38739,90.3,641,114618
1170, "Wauwatosa","WI",48277,98.7,1004,237328
1171, "Casper","WY",57814,81.4,876,210506
1172, "Cheyenne","WY",63624,83.7,905,215781
1173, "Laramie","WY",32306,89.2,755,255755
1174, "Opelika","AL",30240,83.1,678,154869
1175, "Kingman","AZ",29472,88.0,823,167573
1176, "Sahuarita","AZ",29318,92.2,1479,242534
1177, "Sherwood","AR",31081,84.2,806,154403
1178, "Atascadero","CA",30418,106.0,1363,498664
1179, "Banning","CA",31230,81.5,1039,228763
1180, "Burlingame","CA",30686,184.1,2245,1885396
1181, "Goleta","CA",31116,118.9,1951,800367
1182, "Saratoga","CA",30905,168.5,2732,2264220
1183, "Fountain","CO",29804,99.0,1439,215744
1184, "Lafayette","CO",28328,114.6,1374,395754
1185, "Windsor","CO",25330,103.5,1336,340035
1186, "Clermont","FL",35211,91.9,1219,237419
1187, "Parkland","FL",32202,121.2,2884,769927
1188, "Canton","GA",27936,96.3,1060,211759
1189, "Chamblee","GA",29428,98.4,1144,263259
1190, "Kennesaw","GA",34344,96.1,1249,188902
1191, "LaGrange","GA",30472,82.1,727,141995
1192, "Lawrenceville","GA",29873,95.9,993,183413
1193, "Statesboro","GA",31379,75.7,760,120745
1194, "Woodstock","GA",31564,96.9,1374,234679
1195, "Plainfield","IN",32865,88.0,971,170588
1196, "Elizabethtown","KY",30023,84.9,749,172348
1197, "Florence","KY",32305,87.7,857,148863
1198, "Georgetown","KY",33660,88.2,817,166922
1199, "Nicholasville","KY",30553,88.7,827,151521
1200, "Gloucester","MA",30172,137.9,1061,398833
1201, "Savage","MN",31352,112.3,1189,306320
1202, "Kaysville","UT",31776,85.9,822,306259
1203, "Liberty","MO",31507,86.4,893,200390
1204, "Wentzville","MO",39414,88.3,1031,201609
1205, "Helena","MT",31429,88.1,760,247662
1206, "Hilliard","OH",35939,95.5,1071,236964
1207, "Owasso","OK",36215,87.1,988,176469
1208, "Shawnee","OK",31232,79.4,651,112106
1209, "Redmond","OR",30011,99.5,1050,276512
1210, "Lebanon","TN",32226,88.6,892,217005
1211, "Morristown","TN",29771,78.8,694,122782
1212, "Cibolo","TX",29249,90.4,1723,276930
1213, "Cleburne","TX",30230,93.9,878,131679
1214, "Kyle","TX",43480,93.4,1454,182579
1215, "Leander","TX",49234,94.3,1633,216197
1216, "Midlothian","TX",25254,93.7,1157,191698
1217, "Southlake","TX",31824,97.0,1427,709073
1218, "Waxahachie","TX",35340,93.7,1008,175904
1219, "Weatherford","TX",30654,95.6,1125,204094
1220, "Herriman","UT",39224,92.0,1265,352016
1221, "Holladay","UT",30709,93.1,1092,517705
1222, "Midvale","UT",33208,92.6,1084,275952
1223, "Springville","UT",33294,86.7,955,281027
1224, "Syracuse","UT",29507,89.3,1598,294807
1225, "Pullman","WA",33354,94.6,787,284391
1226, "Fitchburg","WI",29485,97.3,1010,311577
1227, "Gillette","WY",30560,86.2,971,215237
1228, "Elk Grove","CA",171844,99.7,1552,403300
1229, "La Quinta","CA",41304,82.5,1452,435634
1230, "San Clemente","CA",65267,89.8,1653,894500
1231, "San Juan Capistrano","CA",36064,88.2,1872,695386
1232, "New Britain","CT",72710,106.0,1006,157900
1233, "Daytona Beach","FL",68055,89.0,843,147700
1234, "Lauderdale Lakes","FL",36069,111.6,1068,156217
1235, "North Lauderdale","FL",44198,112.5,1349,221646
1236, "Oakland Park","FL",45035,114.1,1178,234072
1237, "Pinellas Park","FL",52854,94.1,975,159730
1238, "Port Orange","FL",63203,89.2,1088,181861
1239, "Riviera Beach","FL",34674,100.0,1160,215988
1240, "Royal Palm Beach","FL",38592,101.3,1609,268386
1241, "Johns Creek","GA",84350,98.2,1442,306200
1242, "Calumet City","IL",36633,100.8,974,110081
1243, "Carol Stream","IL",39989,102.2,1131,246486
1244, "Crystal Lake","IL",40421,101.5,1245,223505
1245, "Glendale Heights","IL",34058,102.5,1170,186622
1246, "Hanover Park","IL",37982,101.8,1200,184279
1247, "Hoffman Estates","IL",51567,102.6,1234,284947
1248, "North Chicago","IL",29842,98.6,1144,109260
1249, "Michigan City","IN",31056,84.8,733,107544
1250, "West Des Moines","IA",65608,90.5,959,248756
1251, "Bossier City","LA",68554,86.6,959,159900
1252, "Long Branch","NJ",30762,123.7,1320,298937
1253, "Sayreville","NJ",45262,121.5,1238,315831
1254, "Freeport","NY",43508,151.7,1407,337517
1255, "Indian Trail","NC",36360,92.7,1180,204558
1256, "Midwest City","OK",57308,85.0,797,126098
1257, "Lake Oswego","OR",39196,106.0,1507,661558
1258, "West Jordan","UT",113905,91.2,1160,283700
1259, "Federal Way","WA",96690,115.3,1204,340500
1260, "Mount Vernon","WA",35051,99.9,900,249169
1261, "Spokane Valley","WA",97847,93.5,825,222200
1262, "Walla Walla","WA",32854,89.3,832,211343
1263, "Matthews","NC",32117,100.2,1134,265558
1264, "West Fargo","ND",35708,107.9,813,222167
1265, "North Ridgeville","OH",31871,96.0,1088,161392
1266, "Farmers Branch","TX",37088,95.0,1220,188106
1267, "Cedar City","UT",31806,84.4,689,229379
1268, "Sun Prairie","WI",32894,96.4,1010,235202
1269, "Ventura","CA",110873,100.3,840,575876
1270, "Honolulu","HI",374701,199.9,1520,785970
1271, "Louisville","KY",617638,93.5,443,141700
1272, "Methuen","MA",50259,134.6,1160,306086
1273, "Watertown","MA",35756,143.7,1828,577652
1274, "DeLand","FL",32506,88.4,1036,141146
